hash,canonical_path,duplicate_path
53b794ecad60e23090f9d5877f721bf7b9c0ced8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-04-02-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-04-02-01-02-05.wav
4aa2c7036fe759c10b447686758936c2cab3b66c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-04-02-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-04-02-02-01-05.wav
b1913de3c799882e2e02c65449d6cdb37c727ca7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-04-02-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-04-02-02-02-05.wav
801abdc742dbc02c97c8b3859cceaad33b02baf5,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-01-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-01-01-01-05.wav
ebeb30d55f1211d3ad7c71a08926e2cf70d0e3b9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-01-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-01-01-02-05.wav
9280164560d5a49310602886636b6e013f471282,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-01-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-01-02-01-05.wav
eea947249660f828dac9de790c18c18f51643daf,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-01-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-01-02-02-05.wav
22f9c428afb09c28aed4798153724a90028a2f02,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-02-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-02-01-01-05.wav
d048e3e1a90efb935014f336a69ee0bbebeff0c1,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-02-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-02-01-02-05.wav
143a008c70663a33f551bb39df589994ca51ea40,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-02-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-02-02-01-05.wav
1727ce6b4c33bb6c65562a49fbc3dc46815a4a6e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-05-02-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-05-02-02-02-05.wav
61c8e684f9044a6186145a3fa76695a187e2e847,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-01-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-01-01-01-05.wav
06e350ff274a7fd3faa3cbedb4764247ed2932c9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-01-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-01-01-02-05.wav
1905be1613dede9dc9e79d5fef0ffe2d68c0462b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-01-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-01-02-01-05.wav
a755e943265a488b80f89b60cc274efea7ec72a5,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-01-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-01-02-02-05.wav
faf23be037bfc3b4b88c15470c110fa88e7b366f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-02-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-02-01-01-05.wav
76acfcc7404e7f8baf043175d3a69424ac84bc9d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-02-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-02-01-02-05.wav
79a630113b554939c892827c73b9b0167a77ed87,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-02-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-02-02-01-05.wav
571e46b63cbad7d819b2d1b73588ca3f82fd000f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-06-02-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-06-02-02-02-05.wav
88a52a2ea2e2c47e13afbe87ad7033ea5bf06996,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-01-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-01-01-01-05.wav
4b66d2803d4ff0fcb384c70ab5a36b1f130b011f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-01-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-01-01-02-05.wav
f3bb29bd74f5bf5efb8c57593f4c46f1095007d3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-01-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-01-02-01-05.wav
1f11d17280591d96755dc512fcfcb09e62da8506,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-01-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-01-02-02-05.wav
2351d9dd677469823bcc2fd099d6e87efbeeb3f7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-02-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-02-01-01-05.wav
6b9fc4ad23d6865b8531e533a44e317d0568f36f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-02-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-02-01-02-05.wav
9d718996eea270878689e34ca34ff3c39f856001,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-02-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-02-02-01-05.wav
d8fd222a8fe2abaadcd198bd0de5f9971f9dd428,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-07-02-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-07-02-02-02-05.wav
8f6242f66fef133711634903764107e6f56e712e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-01-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-01-01-01-05.wav
87f1e5fd7ba588217626d3ed06303ea1bc261896,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-01-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-01-01-02-05.wav
10c65b2f4c2984286578968a70b6d57b51d8b2bc,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-01-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-01-02-01-05.wav
76b828178905a244a303bd729231baa390e7e13e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-01-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-01-02-02-05.wav
f7362a6f653916a131fb63fd6040de5c9e631648,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-02-01-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-02-01-01-05.wav
d2b0bd5fec7604fb3f7d7300e90426a868bddade,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-02-01-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-02-01-02-05.wav
ac13e993dd6f59a0f027dd0ce5171df2cf1c150e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-02-02-01-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-02-02-01-05.wav
f9c16020b1ba1429111089da1ca1daf4142f99aa,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_05\03-01-08-02-02-02-05.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_05\03-01-08-02-02-02-05.wav
05f7d3f800925add09e303a767ed18b830c5208d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-01-01-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-01-01-01-01-06.wav
209699cafe928e40c77af46728fbb95f2653a04a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-01-01-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-01-01-01-02-06.wav
392946ccfb7cd9b8a8134843cfe9fbed95bbe17f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-01-01-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-01-01-02-01-06.wav
daa8750b4e1080522fc8fd3ebda1c4d49724d103,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-01-01-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-01-01-02-02-06.wav
721b08548859cdd2200202ed2600b1fe88b2965f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-01-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-01-01-01-06.wav
33019fe48f5e66db53fb5e180c79b861a7527de8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-01-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-01-01-02-06.wav
cc563dc9ecc2b5636b8e664a133e0f905f35bf71,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-01-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-01-02-01-06.wav
1c2df89aff53dfe853fdbb850264d196c0f1cb9d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-01-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-01-02-02-06.wav
c7d7b14daa100c75b3fdec09e10e0443b69a2b6a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-02-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-02-01-01-06.wav
a650f1d8607d335c7cf9fcffa825276061780809,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-02-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-02-01-02-06.wav
d6e0e456128f908fd79cce9c779a15f37ff728eb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-02-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-02-02-01-06.wav
3abb77673729e580cbdff90f36064c2ce301c198,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-02-02-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-02-02-02-02-06.wav
d104d001dac4d349c51e571bc2fca80435bd5363,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-01-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-01-01-01-06.wav
e557ea420c04e82c66b8efd9cfedc336d45329f1,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-01-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-01-01-02-06.wav
2eeabe630121fca6c03c56c1ff92c65c98ac7f3d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-01-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-01-02-01-06.wav
e25c9b3e467b3311d534ef481c62af58f62a9bad,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-01-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-01-02-02-06.wav
7c7f0dab850029eff69c0b175c9fc5b408040ee3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-02-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-02-01-01-06.wav
45e256aea81c2ea335f41c88a2ef450150a85355,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-02-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-02-01-02-06.wav
018fe23ee6a608075a4fda200b676f77a4c3ed9d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-02-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-02-02-01-06.wav
c30b97fd9956a82c6aff8343c3ac94063ae4f4e8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-03-02-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-03-02-02-02-06.wav
47dc397a26559612cf298dd7607f191d651fc70a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-01-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-01-01-01-06.wav
d320e421102b6c9c5ddb127eed12550926cf8983,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-01-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-01-01-02-06.wav
fba894ac45b4b3aaa19a05cb59fd122ced120d17,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-01-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-01-02-01-06.wav
e1de82c389d44552d432b6ec0ee8ca7014d3f31e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-01-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-01-02-02-06.wav
e032105bcb24dcb7b223bc62df28d7157099e0aa,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-02-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-02-01-01-06.wav
c041e46b5540635b708b80a11ef2f609ea360bcb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-02-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-02-01-02-06.wav
615f764ad9537a0d8648b9d3f2f05031ea53ea7f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-02-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-02-02-01-06.wav
60b1f556c2bcedffda53607954a3c2f5c088a822,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-04-02-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-04-02-02-02-06.wav
f0698a47a85848e1482225b71218be3710a7ab06,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-05-01-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-05-01-01-01-06.wav
dbed03fbfa4e0b193df4dfd747314a2db5e46478,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-05-01-01-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-05-01-01-02-06.wav
20aea9aaf798686581df05c3a33097df2f53e313,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-05-01-02-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-05-01-02-01-06.wav
24cdd4e2d7e3d7a285f439fd087fd1cf552c9291,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-05-01-02-02-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-05-01-02-02-06.wav
1e996529b16c9fc95a24d6edc751c22bc283692f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_06\03-01-05-02-01-01-06.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_06\03-01-05-02-01-01-06.wav
